es;en;fr;pt
Ayuda;Help;Aide;Ajuda
Opciones de análisis;Analysis options;Options d'analyse;Opções de análise
Centrado;Centered;Centré;Centrado
Escalado;Scaled;Normeé;Padronizado
Sobre n. vías;Over #way;Sur n. voies;Sobre n. vias
Ejes: ;Axes: ;Axes: ;Eixos:
 Plano: ; Plane: ; Plan: ; Plano: 
 Mostrar; Show; Montrer; Mostrar
ERROR en tipo de archivo.;ERROR in file type.;ERREUR dans le type de fichier.;ERRO no tipo de ficheiro
Copiar imagen;Copy Image;Copier l'image;Copiar imagem
Guardar Imagen;Save Image;Sauver l'image;Guardar imagem
Salir;Exit;Sortie;Sair
Archivo;File;Fichier;Arquivo
Refrescar;Refresh;Actualiser;Actualizar
permuta x;swap x;swap x;permutar x
permuta y;swap y;swap y;permutar y
Escalar x;Scalar x;Échelle x;padronizar x
Límites... x:;Limits... x:;Limites... x:;Limites... x:
ERROR: menos filas que columnas;ERROR: fewer rows than columns;ERREUR: moins de lignes que de colonnes;ERRO: menos linhas do que colunas
AVISO: mal formato de filas;WARNING: bad format of rows;AVIS: mauvais format de lignes;AVISO: bad formato de linhas
AVISO: mal formato de columnas;WARNING: bad format of columns;AVIS: mauvais format de colonnes;AVISO: bad formato de colunas
R2 - columnas, plano: ;R2 - columns, plane: ;R2 - colonnes, plan: ;R2 - colunas, plano: 
La inercia escogida excluye todas las filas;Chosen inertia excludes all rows;Inertie choisi exclut toutes les lignes;Inércia escolhido exclui todas as linhas
La inercia escogida excluye todas las columnas;Chosen inertia excludes all columns;Inertie choisi exclut toutes les colonnes;Inércia escolhido exclui todas as colunas
F anova - plano: ;F anova - plane: ;F anova - plan: ;F anova - plano: 
p-valor F - plano: ;p-value F - plane: ;p-value F - plan: ;valor-p F - plano: 
R2 - filas, plano: ;R2 - rows, plane: ;R2 - lignes, plan: ;R2 - linhas, plano: 
p-valor;p-value;p-value;valor-p
Concatenar;Concatenate;Concaténer;Concatenar
Etiquetas = nombre de variable + situación;Labels = variable name + situation;Tags = nom de variable + situation;Etiqueta = nome da variável + situação
ERROR: bloques incompletos;ERROR: incomplete blocks;ERREUR: blocs incomplets;ERRO: blocos incompletos
Sin etiquetas;No labels;Pas de tags;Não há tags
Escala de la ventana gráfica;Scale of the graphic window;Échelle de la fenêtre;Escala da janela de visualização
ERROR: situaciones no seleccionadas;ERROR: unselected situations;ERREUR: aucune situations sélectionnée;ERRO: não há situações selecionadas
Selecciona situaciones:;Select situations:;Sélectionnez les situations:;Selecione situações:
Marca las situaciones que quieras;Check the situations you want;Marquer les situations que vous voulez;Marcar as situações pretendidas
Sin etiquetas;Whitout labels;Sans étiquettes;Unlabeled
